=== PAGE 0 GRAPHICS ===
  ('re', Rect(45.47999954223633, 14.15997314453125, 608.760009765625, 32.63995361328125), 1)
  ('re', Rect(205.1300048828125, 377.4499816894531, 205.61000061035156, 377.92999267578125), 1)
  ('re', Rect(205.61000061035156, 377.4499816894531, 304.3699951171875, 377.92999267578125), 1)
  ('re', Rect(304.3699951171875, 377.4499816894531, 304.8499755859375, 377.92999267578125), 1)
  ('re', Rect(304.8500061035156, 377.4499816894531, 553.2999877929688, 377.92999267578125), 1)
  ('re', Rect(553.2999877929688, 377.4499816894531, 553.7799682617188, 377.92999267578125), 1)
  ('re', Rect(27.84000015258789, 377.92999267578125, 28.31999969482422, 391.489990234375), 1)
  ('re', Rect(27.84000015258789, 391.4899597167969, 28.31999969482422, 391.969970703125), 1)
  ('re', Rect(27.84000015258789, 391.4899597167969, 28.31999969482422, 391.969970703125), 1)
  ('re', Rect(28.31999969482422, 391.4899597167969, 112.94400024414062, 391.969970703125), 1)
  ('re', Rect(112.94000244140625, 377.92999267578125, 113.42000579833984, 391.489990234375), 1)
  ('re', Rect(112.94000244140625, 391.4899597167969, 113.42000579833984, 391.969970703125), 1)
  ('re', Rect(113.41999816894531, 391.4899597167969, 205.12399291992188, 391.969970703125), 1)
  ('re', Rect(205.1300048828125, 377.92999267578125, 205.61000061035156, 391.489990234375), 1)
  ('re', Rect(205.1300048828125, 391.4899597167969, 205.61000061035156, 391.969970703125), 1)
  ('re', Rect(205.61000061035156, 391.4899597167969, 304.3699951171875, 391.969970703125), 1)
  ('re', Rect(304.3699951171875, 377.92999267578125, 304.8499755859375, 391.489990234375), 1)
  ('re', Rect(304.3699951171875, 391.4899597167969, 304.8499755859375, 391.969970703125), 1)
  ('re', Rect(304.8500061035156, 391.4899597167969, 553.2999877929688, 391.969970703125), 1)
  ('re', Rect(553.2999877929688, 377.92999267578125, 553.7799682617188, 391.489990234375), 1)
  ('re', Rect(553.2999877929688, 391.4899597167969, 553.7799682617188, 391.969970703125), 1)
  ('re', Rect(553.2999877929688, 391.4899597167969, 553.7799682617188, 391.969970703125), 1)
  ('re', Rect(26.639999389648438, 397.969970703125, 547.2999877929688, 403.72998046875), 1)
  ('re', Rect(28.079999923706055, 403.72998046875, 554.3800048828125, 422.3299865722656), 1)
  ('re', Rect(33.47999954223633, 403.72998046875, 548.97998046875, 422.3299865722656), 1)
  ('re', Rect(240.77000427246094, 428.57000732421875, 550.0599975585938, 440.0899963378906), 1)
  ('re', Rect(179.77999877929688, 428.57000732421875, 232.7239990234375, 440.0899963378906), 1)
  ('re', Rect(116.77999877929688, 428.57000732421875, 171.97999572753906, 440.0899963378906), 1)
  ('re', Rect(32.15999984741211, 428.57000732421875, 108.86399841308594, 440.0899963378906), 1)
  ('re', Rect(27.84000015258789, 428.0899963378906, 28.31999969482422, 428.5699768066406), 1)
  ('re', Rect(27.84000015258789, 428.0899963378906, 28.31999969482422, 428.5699768066406), 1)
  ('re', Rect(28.31999969482422, 428.0899963378906, 112.46399688720703, 428.5699768066406), 1)
  ('re', Rect(112.45999908447266, 428.0899963378906, 112.94000244140625, 428.5699768066406), 1)
  ('re', Rect(112.94000244140625, 428.0899963378906, 175.5800018310547, 428.5699768066406), 1)
  ('re', Rect(175.5800018310547, 428.0899963378906, 176.05999755859375, 428.5699768066406), 1)
  ('re', Rect(176.05999755859375, 428.0899963378906, 236.44400024414062, 428.5699768066406), 1)
  ('re', Rect(236.4499969482422, 428.0899963378906, 236.9300079345703, 428.5699768066406), 1)
  ('re', Rect(236.92999267578125, 428.0899963378906, 553.6600341796875, 428.5699768066406), 1)
  ('re', Rect(553.6599731445312, 428.0899963378906, 554.1399536132812, 428.5699768066406), 1)
  ('re', Rect(553.6599731445312, 428.0899963378906, 554.1399536132812, 428.5699768066406), 1)
  ('re', Rect(27.84000015258789, 428.57000732421875, 28.31999969482422, 440.0899963378906), 1)
  ('re', Rect(112.45999908447266, 428.57000732421875, 112.94000244140625, 440.0899963378906), 1)
  ('re', Rect(175.5800018310547, 428.57000732421875, 176.05999755859375, 440.0899963378906), 1)
  ('re', Rect(236.4499969482422, 428.57000732421875, 236.9300079345703, 440.0899963378906), 1)
  ('re', Rect(553.6599731445312, 428.57000732421875, 554.1399536132812, 440.0899963378906), 1)
  ('re', Rect(27.84000015258789, 440.0899963378906, 28.31999969482422, 440.5699768066406), 1)
  ('re', Rect(28.31999969482422, 440.0899963378906, 112.46399688720703, 440.5699768066406), 1)
  ('re', Rect(112.45999908447266, 440.0899963378906, 112.94000244140625, 440.5699768066406), 1)
  ('re', Rect(112.94000244140625, 440.0899963378906, 175.5800018310547, 440.5699768066406), 1)
  ('re', Rect(175.5800018310547, 440.0899963378906, 176.05999755859375, 440.5699768066406), 1)
  ('re', Rect(176.05999755859375, 440.0899963378906, 236.44400024414062, 440.5699768066406), 1)
  ('re', Rect(236.4499969482422, 440.0899963378906, 236.9300079345703, 440.5699768066406), 1)
  ('re', Rect(236.92999267578125, 440.0899963378906, 553.6600341796875, 440.5699768066406), 1)
  ('re', Rect(553.6599731445312, 440.0899963378906, 554.1399536132812, 440.5699768066406), 1)
  ('re', Rect(27.84000015258789, 440.56597900390625, 28.31999969482422, 466.989990234375), 1)
  ('re', Rect(112.45999908447266, 440.56597900390625, 112.94000244140625, 466.989990234375), 1)
  ('re', Rect(175.5800018310547, 440.56597900390625, 176.05999755859375, 466.989990234375), 1)
  ('re', Rect(236.4499969482422, 440.56597900390625, 236.9300079345703, 466.989990234375), 1)
  ('re', Rect(553.6599731445312, 440.56597900390625, 554.1399536132812, 466.989990234375), 1)
  ('re', Rect(179.77999877929688, 466.989990234375, 232.7239990234375, 478.5099792480469), 1)
  ('re', Rect(116.77999877929688, 466.989990234375, 171.97999572753906, 478.5099792480469), 1)
  ('re', Rect(32.15999984741211, 466.989990234375, 108.86399841308594, 478.5099792480469), 1)
  ('re', Rect(27.84000015258789, 466.989990234375, 28.31999969482422, 480.30999755859375), 1)
  ('re', Rect(112.45999908447266, 466.989990234375, 112.94000244140625, 480.30999755859375), 1)
  ('re', Rect(175.5800018310547, 466.989990234375, 176.05999755859375, 480.30999755859375), 1)
  ('re', Rect(236.4499969482422, 466.989990234375, 236.9300079345703, 480.30999755859375), 1)
  ('re', Rect(553.6599731445312, 466.989990234375, 554.1399536132812, 480.30999755859375), 1)
  ('re', Rect(179.77999877929688, 480.30999755859375, 232.7239990234375, 491.7099914550781), 1)
  ('re', Rect(116.77999877929688, 480.30999755859375, 171.97999572753906, 491.7099914550781), 1)
  ('re', Rect(32.15999984741211, 480.30999755859375, 108.86399841308594, 491.7099914550781), 1)
  ('re', Rect(27.84000015258789, 480.3099670410156, 28.31999969482422, 493.5099792480469), 1)
  ('re', Rect(112.45999908447266, 480.3099670410156, 112.94000244140625, 493.5099792480469), 1)
  ('re', Rect(175.5800018310547, 480.3099670410156, 176.05999755859375, 493.5099792480469), 1)
  ('re', Rect(236.4499969482422, 480.3099670410156, 236.9300079345703, 493.5099792480469), 1)
  ('re', Rect(553.6599731445312, 480.3099670410156, 554.1399536132812, 493.5099792480469), 1)
  ('re', Rect(27.84000015258789, 493.5099792480469, 28.31999969482422, 493.989990234375), 1)
  ('re', Rect(28.31999969482422, 493.5099792480469, 112.46399688720703, 493.989990234375), 1)
  ('re', Rect(112.45999908447266, 493.5099792480469, 112.94000244140625, 493.989990234375), 1)
  ('re', Rect(112.94000244140625, 493.5099792480469, 175.5800018310547, 493.989990234375), 1)
  ('re', Rect(175.5800018310547, 493.5099792480469, 176.05999755859375, 493.989990234375), 1)
  ('re', Rect(176.05999755859375, 493.5099792480469, 236.44400024414062, 493.989990234375), 1)
  ('re', Rect(236.4499969482422, 493.5099792480469, 236.9300079345703, 493.989990234375), 1)
  ('re', Rect(236.92999267578125, 493.5099792480469, 553.6600341796875, 493.989990234375), 1)
  ('re', Rect(553.6599731445312, 493.5099792480469, 554.1399536132812, 493.989990234375), 1)
  ('re', Rect(27.84000015258789, 493.9899597167969, 28.31999969482422, 507.1899719238281), 1)
  ('re', Rect(112.45999908447266, 493.9899597167969, 112.94000244140625, 507.1899719238281), 1)
  ('re', Rect(175.5800018310547, 493.9899597167969, 176.05999755859375, 507.1899719238281), 1)
  ('re', Rect(236.4499969482422, 493.9899597167969, 236.9300079345703, 507.1899719238281), 1)
  ('re', Rect(553.6599731445312, 493.9899597167969, 554.1399536132812, 507.1899719238281), 1)
  ('re', Rect(116.77999877929688, 507.19000244140625, 171.97999572753906, 518.7099609375), 1)
  ('re', Rect(27.84000015258789, 507.1899719238281, 28.31999969482422, 520.3900146484375), 1)
  ('re', Rect(112.45999908447266, 507.1899719238281, 112.94000244140625, 520.3900146484375), 1)
  ('re', Rect(175.5800018310547, 507.1899719238281, 176.05999755859375, 520.3900146484375), 1)
  ('re', Rect(236.4499969482422, 507.1899719238281, 236.9300079345703, 520.3900146484375), 1)
  ('re', Rect(553.6599731445312, 507.1899719238281, 554.1399536132812, 520.3900146484375), 1)
  ('re', Rect(116.77999877929688, 520.3900146484375, 171.97999572753906, 531.9099731445312), 1)
  ('re', Rect(27.84000015258789, 520.3900146484375, 28.31999969482422, 533.7099609375), 1)
  ('re', Rect(112.45999908447266, 520.3900146484375, 112.94000244140625, 533.7099609375), 1)
  ('re', Rect(175.5800018310547, 520.3900146484375, 176.05999755859375, 533.7099609375), 1)
  ('re', Rect(236.4499969482422, 520.3900146484375, 236.9300079345703, 533.7099609375), 1)
  ('re', Rect(553.6599731445312, 520.3900146484375, 554.1399536132812, 533.7099609375), 1)
  ('re', Rect(116.77999877929688, 533.7099609375, 171.97999572753906, 545.1099853515625), 1)
  ('re', Rect(27.84000015258789, 533.7099609375, 28.31999969482422, 546.9099731445312), 1)
  ('re', Rect(112.45999908447266, 533.7099609375, 112.94000244140625, 546.9099731445312), 1)
  ('re', Rect(175.5800018310547, 533.7099609375, 176.05999755859375, 546.9099731445312), 1)
  ('re', Rect(236.4499969482422, 533.7099609375, 236.9300079345703, 546.9099731445312), 1)
  ('re', Rect(553.6599731445312, 533.7099609375, 554.1399536132812, 546.9099731445312), 1)
  ('re', Rect(116.77999877929688, 546.9100341796875, 171.97999572753906, 558.4299926757812), 1)
  ('re', Rect(27.84000015258789, 546.9099731445312, 28.31999969482422, 560.1099853515625), 1)
  ('re', Rect(112.45999908447266, 546.9099731445312, 112.94000244140625, 560.1099853515625), 1)
  ('re', Rect(175.5800018310547, 546.9099731445312, 176.05999755859375, 560.1099853515625), 1)
  ('re', Rect(236.4499969482422, 546.9099731445312, 236.9300079345703, 560.1099853515625), 1)
  ('re', Rect(553.6599731445312, 546.9099731445312, 554.1399536132812, 560.1099853515625), 1)
  ('re', Rect(27.84000015258789, 560.1099853515625, 28.31999969482422, 560.5899658203125), 1)
  ('re', Rect(28.31999969482422, 560.1099853515625, 112.46399688720703, 560.5899658203125), 1)
  ('re', Rect(112.45999908447266, 560.1099853515625, 112.94000244140625, 560.5899658203125), 1)
  ('re', Rect(112.94000244140625, 560.1099853515625, 175.5800018310547, 560.5899658203125), 1)
  ('re', Rect(175.5800018310547, 560.1099853515625, 176.05999755859375, 560.5899658203125), 1)
  ('re', Rect(176.05999755859375, 560.1099853515625, 236.44400024414062, 560.5899658203125), 1)
  ('re', Rect(236.4499969482422, 560.1099853515625, 236.9300079345703, 560.5899658203125), 1)
  ('re', Rect(236.92999267578125, 560.1099853515625, 553.6600341796875, 560.5899658203125), 1)
  ('re', Rect(553.6599731445312, 560.1099853515625, 554.1399536132812, 560.5899658203125), 1)
  ('re', Rect(27.84000015258789, 560.5899658203125, 28.31999969482422, 573.7899780273438), 1)
  ('re', Rect(112.45999908447266, 560.5899658203125, 112.94000244140625, 573.7899780273438), 1)
  ('re', Rect(175.5800018310547, 560.5899658203125, 176.05999755859375, 573.7899780273438), 1)
  ('re', Rect(236.4499969482422, 560.5899658203125, 236.9300079345703, 573.7899780273438), 1)
  ('re', Rect(553.6599731445312, 560.5899658203125, 554.1399536132812, 573.7899780273438), 1)
  ('re', Rect(116.77999877929688, 573.7900390625, 171.97999572753906, 585.3099975585938), 1)
  ('re', Rect(27.84000015258789, 573.7899780273438, 28.31999969482422, 587.1099853515625), 1)
  ('re', Rect(112.45999908447266, 573.7899780273438, 112.94000244140625, 587.1099853515625), 1)
  ('re', Rect(175.5800018310547, 573.7899780273438, 176.05999755859375, 587.1099853515625), 1)
  ('re', Rect(236.4499969482422, 573.7899780273438, 236.9300079345703, 587.1099853515625), 1)
  ('re', Rect(553.6599731445312, 573.7899780273438, 554.1399536132812, 587.1099853515625), 1)
  ('re', Rect(116.77999877929688, 587.1099853515625, 171.97999572753906, 598.510009765625), 1)
  ('re', Rect(27.84000015258789, 587.1099853515625, 28.31999969482422, 600.3099975585938), 1)
  ('re', Rect(112.45999908447266, 587.1099853515625, 112.94000244140625, 600.3099975585938), 1)
  ('re', Rect(175.5800018310547, 587.1099853515625, 176.05999755859375, 600.3099975585938), 1)
  ('re', Rect(236.4499969482422, 587.1099853515625, 236.9300079345703, 600.3099975585938), 1)
  ('re', Rect(553.6599731445312, 587.1099853515625, 554.1399536132812, 600.3099975585938), 1)
  ('re', Rect(116.77999877929688, 600.3099975585938, 171.97999572753906, 611.8299560546875), 1)
  ('re', Rect(27.84000015258789, 600.3099975585938, 28.31999969482422, 614.22998046875), 1)
  ('re', Rect(112.45999908447266, 600.3099975585938, 112.94000244140625, 614.22998046875), 1)
  ('re', Rect(175.5800018310547, 600.3099975585938, 176.05999755859375, 614.22998046875), 1)
  ('re', Rect(236.4499969482422, 600.3099975585938, 236.9300079345703, 614.22998046875), 1)
  ('re', Rect(553.6599731445312, 600.3099975585938, 554.1399536132812, 614.22998046875), 1)
  ('re', Rect(116.77999877929688, 614.2359619140625, 171.97999572753906, 625.7799682617188), 1)
  ('re', Rect(27.84000015258789, 614.2359619140625, 28.31999969482422, 628.1799926757812), 1)
  ('re', Rect(112.45999908447266, 614.2359619140625, 112.94000244140625, 628.1799926757812), 1)
  ('re', Rect(175.5800018310547, 614.2359619140625, 176.05999755859375, 628.1799926757812), 1)
  ('re', Rect(236.4499969482422, 614.2359619140625, 236.9300079345703, 628.1799926757812), 1)
  ('re', Rect(553.6599731445312, 614.2359619140625, 554.1399536132812, 628.1799926757812), 1)
  ('re', Rect(116.77999877929688, 630.4599609375, 171.97999572753906, 641.8599853515625), 1)
  ('re', Rect(27.84000015258789, 628.1799926757812, 28.31999969482422, 628.6599731445312), 1)
  ('re', Rect(28.31999969482422, 628.1799926757812, 112.46399688720703, 628.6599731445312), 1)
  ('re', Rect(112.45999908447266, 628.1799926757812, 112.94000244140625, 628.6599731445312), 1)
  ('re', Rect(112.94000244140625, 628.1799926757812, 175.5800018310547, 628.6599731445312), 1)
  ('re', Rect(175.5800018310547, 628.1799926757812, 176.05999755859375, 628.6599731445312), 1)
  ('re', Rect(176.05999755859375, 628.1799926757812, 236.44400024414062, 628.6599731445312), 1)
  ('re', Rect(236.4499969482422, 628.1799926757812, 236.9300079345703, 628.6599731445312), 1)
  ('re', Rect(236.92999267578125, 628.1799926757812, 553.6600341796875, 628.6599731445312), 1)
  ('re', Rect(553.6599731445312, 628.1799926757812, 554.1399536132812, 628.6599731445312), 1)
  ('re', Rect(27.84000015258789, 628.6599731445312, 28.31999969482422, 641.8599853515625), 1)
  ('re', Rect(112.45999908447266, 628.6599731445312, 112.94000244140625, 641.8599853515625), 1)
  ('re', Rect(175.5800018310547, 628.6599731445312, 176.05999755859375, 641.8599853515625), 1)
  ('re', Rect(236.4499969482422, 628.6599731445312, 236.9300079345703, 641.8599853515625), 1)
  ('re', Rect(553.6599731445312, 628.6599731445312, 554.1399536132812, 641.8599853515625), 1)
  ('re', Rect(116.77999877929688, 644.1400146484375, 171.97999572753906, 655.6599731445312), 1)
  ('re', Rect(27.84000015258789, 641.8599853515625, 28.31999969482422, 642.3399658203125), 1)
  ('re', Rect(28.31999969482422, 641.8599853515625, 112.46399688720703, 642.3399658203125), 1)
  ('re', Rect(112.45999908447266, 641.8599853515625, 112.94000244140625, 642.3399658203125), 1)
  ('re', Rect(112.94000244140625, 641.8599853515625, 175.5800018310547, 642.3399658203125), 1)
  ('re', Rect(175.5800018310547, 641.8599853515625, 176.05999755859375, 642.3399658203125), 1)
  ('re', Rect(176.05999755859375, 641.8599853515625, 236.44400024414062, 642.3399658203125), 1)
  ('re', Rect(236.4499969482422, 641.8599853515625, 236.9300079345703, 642.3399658203125), 1)
  ('re', Rect(236.92999267578125, 641.8599853515625, 553.6600341796875, 642.3399658203125), 1)
  ('re', Rect(553.6599731445312, 641.8599853515625, 554.1399536132812, 642.3399658203125), 1)
  ('re', Rect(27.84000015258789, 642.3399658203125, 28.31999969482422, 655.6599731445312), 1)
  ('re', Rect(112.45999908447266, 642.3399658203125, 112.94000244140625, 655.6599731445312), 1)
  ('re', Rect(175.5800018310547, 642.3399658203125, 176.05999755859375, 655.6599731445312), 1)
  ('re', Rect(236.4499969482422, 642.3399658203125, 236.9300079345703, 655.6599731445312), 1)
  ('re', Rect(553.6599731445312, 642.3399658203125, 554.1399536132812, 655.6599731445312), 1)
  ('re', Rect(116.77999877929688, 656.5, 171.97999572753906, 668.02001953125), 1)
  ('re', Rect(27.84000015258789, 655.6599731445312, 28.31999969482422, 668.8599853515625), 1)
  ('re', Rect(112.45999908447266, 655.6599731445312, 112.94000244140625, 668.8599853515625), 1)
  ('re', Rect(175.5800018310547, 655.6599731445312, 176.05999755859375, 668.8599853515625), 1)
  ('re', Rect(236.4499969482422, 655.6599731445312, 236.9300079345703, 668.8599853515625), 1)
  ('re', Rect(553.6599731445312, 655.6599731445312, 554.1399536132812, 668.8599853515625), 1)
  ('re', Rect(116.77999877929688, 669.699951171875, 171.97999572753906, 681.219970703125), 1)
  ('re', Rect(27.84000015258789, 668.8599853515625, 28.31999969482422, 682.0599975585938), 1)
  ('re', Rect(112.45999908447266, 668.8599853515625, 112.94000244140625, 682.0599975585938), 1)
  ('re', Rect(175.5800018310547, 668.8599853515625, 176.05999755859375, 682.0599975585938), 1)
  ('re', Rect(236.4499969482422, 668.8599853515625, 236.9300079345703, 682.0599975585938), 1)
  ('re', Rect(553.6599731445312, 668.8599853515625, 554.1399536132812, 682.0599975585938), 1)
  ('re', Rect(116.77999877929688, 682.8999633789062, 171.97999572753906, 694.4199829101562), 1)
  ('re', Rect(27.84000015258789, 682.0599975585938, 28.31999969482422, 695.3800048828125), 1)
  ('re', Rect(27.84000015258789, 695.3799438476562, 28.31999969482422, 695.8599853515625), 1)
  ('re', Rect(27.84000015258789, 695.3799438476562, 28.31999969482422, 695.8599853515625), 1)
  ('re', Rect(28.31999969482422, 695.3799438476562, 112.46399688720703, 695.8599853515625), 1)
  ('re', Rect(112.45999908447266, 682.0599975585938, 112.94000244140625, 695.3800048828125), 1)
  ('re', Rect(112.45999908447266, 695.3799438476562, 112.94000244140625, 695.8599853515625), 1)
  ('re', Rect(112.94000244140625, 695.3799438476562, 175.5800018310547, 695.8599853515625), 1)
  ('re', Rect(175.5800018310547, 682.0599975585938, 176.05999755859375, 695.3800048828125), 1)
  ('re', Rect(175.5800018310547, 695.3799438476562, 176.05999755859375, 695.8599853515625), 1)
  ('re', Rect(176.05999755859375, 695.3799438476562, 236.44400024414062, 695.8599853515625), 1)
  ('re', Rect(236.4499969482422, 682.0599975585938, 236.9300079345703, 695.3800048828125), 1)
  ('re', Rect(236.4499969482422, 695.3799438476562, 236.9300079345703, 695.8599853515625), 1)
  ('re', Rect(236.92999267578125, 695.3799438476562, 553.6600341796875, 695.8599853515625), 1)
  ('re', Rect(553.6599731445312, 682.0599975585938, 554.1399536132812, 695.3800048828125), 1)
  ('re', Rect(553.6599731445312, 695.3799438476562, 554.1399536132812, 695.8599853515625), 1)
  ('re', Rect(553.6599731445312, 695.3799438476562, 554.1399536132812, 695.8599853515625), 1)
  ('re', Rect(26.639999389648438, 703.9000244140625, 568.2999877929688, 711.9400024414062), 1)
  ('re', Rect(26.639999389648438, 711.9400024414062, 568.2999877929688, 719.97998046875), 1)
  ('re', Rect(26.639999389648438, 719.97998046875, 568.2999877929688, 728.0199584960938), 1)
  ('re', Rect(26.639999389648438, 728.0199584960938, 568.2999877929688, 736.0599975585938), 1)
  ('re', Rect(26.639999389648438, 736.0559692382812, 568.2999877929688, 744.0960083007812), 1)
  ('re', Rect(26.639999389648438, 744.0960083007812, 568.2999877929688, 752.135986328125), 1)
  ('re', Rect(26.639999389648438, 752.135986328125, 568.2999877929688, 760.1759643554688), 1)
  ('re', Rect(26.639999389648438, 760.1759643554688, 568.2999877929688, 768.2160034179688), 1)
  ('re', Rect(26.639999389648438, 768.2160034179688, 568.2999877929688, 776.2559814453125), 1)
  ('re', Rect(26.639999389648438, 776.2559814453125, 568.2999877929688, 784.2959594726562), 1)
  ('re', Rect(26.639999389648438, 784.2959594726562, 568.2999877929688, 792.4559936523438), 1)
  ('re', Rect(26.639999389648438, 792.4559936523438, 568.2999877929688, 800.4959716796875), 1)
  ('re', Rect(26.639999389648438, 800.4959716796875, 568.2999877929688, 808.5599975585938), 1)
  ('re', Rect(26.639999389648438, 808.5599975585938, 568.2999877929688, 816.5999755859375), 1)
  ('re', Rect(221.52000427246094, 117.719970703125, 242.8800048828125, 129.239990234375), 1)
=== PAGE 6 GRAPHICS ===
  ('re', Rect(255.52999877929688, 14.63995361328125, 570.0999755859375, 26.15997314453125), 1)
  ('re', Rect(177.6199951171875, 14.63995361328125, 247.60400390625, 26.15997314453125), 1)
  ('re', Rect(114.5, 14.63995361328125, 169.6999969482422, 26.15997314453125), 1)
  ('re', Rect(32.040000915527344, 14.63995361328125, 106.58399963378906, 26.15997314453125), 1)
  ('re', Rect(27.84000015258789, 14.15997314453125, 28.31999969482422, 14.63995361328125), 1)
  ('re', Rect(27.84000015258789, 14.15997314453125, 28.31999969482422, 14.63995361328125), 1)
  ('re', Rect(28.31999969482422, 14.15997314453125, 110.30400085449219, 14.63995361328125), 1)
  ('re', Rect(110.30000305175781, 14.15997314453125, 110.7800064086914, 14.63995361328125), 1)
  ('re', Rect(110.77999877929688, 14.15997314453125, 173.4199981689453, 14.63995361328125), 1)
  ('re', Rect(173.4199981689453, 14.15997314453125, 173.90000915527344, 14.63995361328125), 1)
  ('re', Rect(173.89999389648438, 14.15997314453125, 251.20399475097656, 14.63995361328125), 1)
  ('re', Rect(251.2100067138672, 14.15997314453125, 251.69000244140625, 14.63995361328125), 1)
  ('re', Rect(251.69000244140625, 14.15997314453125, 573.719970703125, 14.63995361328125), 1)
  ('re', Rect(573.719970703125, 14.15997314453125, 574.199951171875, 14.63995361328125), 1)
  ('re', Rect(573.719970703125, 14.15997314453125, 574.199951171875, 14.63995361328125), 1)
  ('re', Rect(27.84000015258789, 14.63995361328125, 28.31999969482422, 26.15997314453125), 1)
  ('re', Rect(110.30000305175781, 14.63995361328125, 110.7800064086914, 26.15997314453125), 1)
  ('re', Rect(173.4199981689453, 14.63995361328125, 173.90000915527344, 26.15997314453125), 1)
  ('re', Rect(251.2100067138672, 14.63995361328125, 251.69000244140625, 26.15997314453125), 1)
  ('re', Rect(573.719970703125, 14.63995361328125, 574.199951171875, 26.15997314453125), 1)
  ('re', Rect(114.5, 27.5999755859375, 169.6999969482422, 39.1199951171875), 1)
  ('re', Rect(27.84000015258789, 26.15997314453125, 28.31999969482422, 26.63995361328125), 1)
  ('re', Rect(28.31999969482422, 26.15997314453125, 110.30400085449219, 26.63995361328125), 1)
  ('re', Rect(110.30000305175781, 26.15997314453125, 110.7800064086914, 26.63995361328125), 1)
  ('re', Rect(110.77999877929688, 26.15997314453125, 173.4199981689453, 26.63995361328125), 1)
  ('re', Rect(173.4199981689453, 26.15997314453125, 173.90000915527344, 26.63995361328125), 1)
  ('re', Rect(173.89999389648438, 26.15997314453125, 251.20399475097656, 26.63995361328125), 1)
  ('re', Rect(251.2100067138672, 26.15997314453125, 251.69000244140625, 26.63995361328125), 1)
  ('re', Rect(251.69000244140625, 26.15997314453125, 573.719970703125, 26.63995361328125), 1)
  ('re', Rect(573.719970703125, 26.15997314453125, 574.199951171875, 26.63995361328125), 1)
  ('re', Rect(27.84000015258789, 26.63995361328125, 28.31999969482422, 39.9599609375), 1)
  ('re', Rect(110.30000305175781, 26.63995361328125, 110.7800064086914, 39.9599609375), 1)
  ('re', Rect(173.4199981689453, 26.63995361328125, 173.90000915527344, 39.9599609375), 1)
  ('re', Rect(251.2100067138672, 26.63995361328125, 251.69000244140625, 39.9599609375), 1)
  ('re', Rect(573.719970703125, 26.63995361328125, 574.199951171875, 39.9599609375), 1)
  ('re', Rect(114.5, 40.79998779296875, 169.6999969482422, 52.32000732421875), 1)
  ('re', Rect(27.84000015258789, 39.9599609375, 28.31999969482422, 53.15997314453125), 1)
  ('re', Rect(110.30000305175781, 39.9599609375, 110.7800064086914, 53.15997314453125), 1)
  ('re', Rect(173.4199981689453, 39.9599609375, 173.90000915527344, 53.15997314453125), 1)
  ('re', Rect(251.2100067138672, 39.9599609375, 251.69000244140625, 53.15997314453125), 1)
  ('re', Rect(573.719970703125, 39.9599609375, 574.199951171875, 53.15997314453125), 1)
  ('re', Rect(114.5, 53.99993896484375, 169.6999969482422, 65.51995849609375), 1)
  ('re', Rect(27.84000015258789, 53.15997314453125, 28.31999969482422, 66.3599853515625), 1)
  ('re', Rect(110.30000305175781, 53.15997314453125, 110.7800064086914, 66.3599853515625), 1)
  ('re', Rect(173.4199981689453, 53.15997314453125, 173.90000915527344, 66.3599853515625), 1)
  ('re', Rect(251.2100067138672, 53.15997314453125, 251.69000244140625, 66.3599853515625), 1)
  ('re', Rect(573.719970703125, 53.15997314453125, 574.199951171875, 66.3599853515625), 1)
  ('re', Rect(114.5, 69.719970703125, 169.6999969482422, 81.239990234375), 1)
  ('re', Rect(27.84000015258789, 66.3599853515625, 28.31999969482422, 66.8399658203125), 1)
  ('re', Rect(28.31999969482422, 66.3599853515625, 110.30400085449219, 66.8399658203125), 1)
  ('re', Rect(110.30000305175781, 66.3599853515625, 110.7800064086914, 66.8399658203125), 1)
  ('re', Rect(110.77999877929688, 66.3599853515625, 173.4199981689453, 66.8399658203125), 1)
  ('re', Rect(173.4199981689453, 66.3599853515625, 173.90000915527344, 66.8399658203125), 1)
  ('re', Rect(173.89999389648438, 66.3599853515625, 251.20399475097656, 66.8399658203125), 1)
  ('re', Rect(251.2100067138672, 66.3599853515625, 251.69000244140625, 66.8399658203125), 1)
  ('re', Rect(251.69000244140625, 66.3599853515625, 573.719970703125, 66.8399658203125), 1)
  ('re', Rect(573.719970703125, 66.3599853515625, 574.199951171875, 66.8399658203125), 1)
  ('re', Rect(27.84000015258789, 66.8399658203125, 28.31999969482422, 84.1199951171875), 1)
  ('re', Rect(110.30000305175781, 66.8399658203125, 110.7800064086914, 84.1199951171875), 1)
  ('re', Rect(173.4199981689453, 66.8399658203125, 173.90000915527344, 84.1199951171875), 1)
  ('re', Rect(251.2100067138672, 66.8399658203125, 251.69000244140625, 84.1199951171875), 1)
  ('re', Rect(573.719970703125, 66.8399658203125, 574.199951171875, 84.1199951171875), 1)
  ('re', Rect(27.84000015258789, 84.1199951171875, 28.31999969482422, 84.5999755859375), 1)
  ('re', Rect(28.31999969482422, 84.1199951171875, 110.30400085449219, 84.5999755859375), 1)
  ('re', Rect(110.30000305175781, 84.1199951171875, 110.7800064086914, 84.5999755859375), 1)
  ('re', Rect(110.77999877929688, 84.1199951171875, 173.4199981689453, 84.5999755859375), 1)
  ('re', Rect(173.4199981689453, 84.1199951171875, 173.90000915527344, 84.5999755859375), 1)
  ('re', Rect(173.89999389648438, 84.1199951171875, 251.20399475097656, 84.5999755859375), 1)
